0,Textures/Chara/Chara000,0,0,0,0,0,0
1,Textures/Chara/Chara001,0,100,10,10,10,10
2,Textures/Chara/Chara002,0,100,10,10,10,10
3,Textures/Chara/Chara003,0,100,10,10,10,10
4,Textures/Chara/Chara004,1,100,10,10,10,10
5,Textures/Chara/Chara005,2,100,10,10,10,10
6,Textures/Chara/Chara006,0,100,10,10,10,10
7,Textures/Chara/Chara007,0,100,10,10,10,10
8,Textures/Chara/Chara008,0,100,10,10,10,10
9,Textures/Chara/Chara009,1,100,10,10,10,10
10,Textures/Chara/Chara010,2,100,10,10,10,10
11,Textures/Chara/Chara011,0,100,10,10,10,10
12,Textures/Chara/Chara012,0,100,10,10,10,10
13,Textures/Chara/Chara013,0,100,10,10,10,10
14,Textures/Chara/Chara014,1,100,10,10,10,10
15,Textures/Chara/Chara015,0,100,10,10,10,10
16,Textures/Chara/Chara016,0,100,10,10,10,10
17,Textures/Chara/Chara017,0,100,10,10,10,10
18,Textures/Chara/Chara018,0,100,10,10,10,10
19,Textures/Chara/Chara019,0,100,10,10,10,10
20,Textures/Chara/Chara020,0,100,10,10,10,10
21,Textures/Chara/Chara021,0,100,10,10,10,10
22,Textures/Chara/Chara022,0,100,10,10,10,10
23,Textures/Chara/Chara023,0,100,10,10,10,10
24,Textures/Chara/Chara024,0,100,10,10,10,10
25,Textures/Chara/Chara025,0,100,10,10,10,10
26,Textures/Chara/Chara026,0,100,10,10,10,10
27,Textures/Chara/Chara027,0,100,10,10,10,10
28,Textures/Chara/Chara028,0,100,10,10,10,10
29,Textures/Chara/Chara029,0,100,10,10,10,10
30,Textures/Chara/Chara030,0,100,10,10,10,10
31,Textures/Chara/Chara031,0,100,10,10,10,10
32,Textures/Chara/Chara032,0,100,10,10,10,10
33,Textures/Chara/Chara033,0,100,10,10,10,10
34,Textures/Chara/Chara034,0,100,10,10,10,10
35,Textures/Chara/Chara035,0,100,10,10,10,10
36,Textures/Chara/Chara036,0,100,10,10,10,10
37,Textures/Chara/Chara037,0,100,10,10,10,10
38,Textures/Chara/Chara038,0,100,10,10,10,10
39,Textures/Chara/Chara039,0,100,10,10,10,10
40,Textures/Chara/Chara040,0,100,10,10,10,10
41,Textures/Chara/Chara041,0,100,10,10,10,10
42,Textures/Chara/Chara042,0,100,10,10,10,10
43,Textures/Chara/Chara043,0,100,10,10,10,10
44,Textures/Chara/Chara044,0,100,10,10,10,10
45,Textures/Chara/Chara045,0,100,10,10,10,10
46,Textures/Chara/Chara046,0,100,10,10,10,10
47,Textures/Chara/Chara047,0,100,10,10,10,10
48,Textures/Chara/Chara048,0,100,10,10,10,10
49,Textures/Chara/Chara049,0,100,10,10,10,10
50,Textures/Chara/Chara050,0,100,10,10,10,10
51,Textures/Chara/Chara051,0,100,10,10,10,10
52,Textures/Chara/Chara052,0,100,10,10,10,10
53,Textures/Chara/Chara053,0,100,10,10,10,10
54,Textures/Chara/Chara054,0,100,10,10,10,10
55,Textures/Chara/Chara055,0,100,10,10,10,10
56,Textures/Chara/Chara056,0,100,10,10,10,10
57,Textures/Chara/Chara057,0,100,10,10,10,10
58,Textures/Chara/Chara058,0,100,10,10,10,10
59,Textures/Chara/Chara059,0,100,10,10,10,10
60,Textures/Chara/Chara060,0,100,10,10,10,10
61,Textures/Chara/Chara061,0,100,10,10,10,10
62,Textures/Chara/Chara062,0,100,10,10,10,10
63,Textures/Chara/Chara063,0,100,10,10,10,10
64,Textures/Chara/Chara064,0,100,10,10,10,10
65,Textures/Chara/Chara065,0,100,10,10,10,10
66,Textures/Chara/Chara066,0,100,10,10,10,10
67,Textures/Chara/Chara067,0,100,10,10,10,10
68,Textures/Chara/Chara068,0,100,10,10,10,10
69,Textures/Chara/Chara069,0,100,10,10,10,10
70,Textures/Chara/Chara070,0,100,10,10,10,10
71,Textures/Chara/Chara071,0,100,10,10,10,10
72,Textures/Chara/Chara072,0,100,10,10,10,10
73,Textures/Chara/Chara073,0,100,10,10,10,10
74,Textures/Chara/Chara074,0,100,10,10,10,10
75,Textures/Chara/Chara075,0,100,10,10,10,10
76,Textures/Chara/Chara076,0,100,10,10,10,10
77,Textures/Chara/Chara077,0,100,10,10,10,10
78,Textures/Chara/Chara078,0,100,10,10,10,10
79,Textures/Chara/Chara079,0,100,10,10,10,10
80,Textures/Chara/Chara080,0,100,10,10,10,10
81,Textures/Chara/Chara081,0,100,10,10,10,10
82,Textures/Chara/Chara082,0,100,10,10,10,10
83,Textures/Chara/Chara083,0,100,10,10,10,10
84,Textures/Chara/Chara084,0,100,10,10,10,10
85,Textures/Chara/Chara085,0,100,10,10,10,10
86,Textures/Chara/Chara086,0,100,10,10,10,10
87,Textures/Chara/Chara087,0,100,10,10,10,10
88,Textures/Chara/Chara088,0,100,10,10,10,10
89,Textures/Chara/Chara089,0,100,10,10,10,10
90,Textures/Chara/Chara090,0,100,10,10,10,10
91,Textures/Chara/Chara091,0,100,10,10,10,10
92,Textures/Chara/Chara092,0,100,10,10,10,10
93,Textures/Chara/Chara093,0,100,10,10,10,10
94,Textures/Chara/Chara094,0,100,10,10,10,10
95,Textures/Chara/Chara095,0,100,10,10,10,10
96,Textures/Chara/Chara096,0,100,10,10,10,10
97,Textures/Chara/Chara097,0,100,10,10,10,10
98,Textures/Chara/Chara098,0,100,10,10,10,10
99,Textures/Chara/Chara099,0,100,10,10,10,10
100,Textures/Chara/Chara100,0,100,10,10,10,10
101,Textures/Chara/Chara101,0,100,10,10,10,10
102,Textures/Chara/Chara102,0,100,10,10,10,10
103,Textures/Chara/Chara103,0,100,10,10,10,10
104,Textures/Chara/Chara104,0,100,10,10,10,10
105,Textures/Chara/Chara105,0,100,10,10,10,10
106,Textures/Chara/Chara106,0,100,10,10,10,10
107,Textures/Chara/Chara107,0,100,10,10,10,10
108,Textures/Chara/Chara108,0,100,10,10,10,10
109,Textures/Chara/Chara109,0,100,10,10,10,10
110,Textures/Chara/Chara110,0,100,10,10,10,10
111,Textures/Chara/Chara111,0,100,10,10,10,10
112,Textures/Chara/Chara112,0,100,10,10,10,10
113,Textures/Chara/Chara113,0,100,10,10,10,10
114,Textures/Chara/Chara114,0,100,10,10,10,10
115,Textures/Chara/Chara115,0,100,10,10,10,10
116,Textures/Chara/Chara116,0,100,10,10,10,10
117,Textures/Chara/Chara117,0,100,10,10,10,10
118,Textures/Chara/Chara118,0,100,10,10,10,10
119,Textures/Chara/Chara119,0,100,10,10,10,10
120,Textures/Chara/Chara120,0,100,10,10,10,10
121,Textures/Chara/Chara121,0,100,10,10,10,10
122,Textures/Chara/Chara122,0,100,10,10,10,10
123,Textures/Chara/Chara123,0,100,10,10,10,10
124,Textures/Chara/Chara124,0,100,10,10,10,10
