0,Textures/Chara/Chara000,0,0,0,0,0,0,0,0
1,Textures/Chara/Chara001,0,1000,20,15,20,15,1,2
2,Textures/Chara/Chara002,0,1000,20,20,15,15,3,4
3,Textures/Chara/Chara003,0,1000,20,10,20,10,5,6
4,Textures/Chara/Chara004,1,1000,50,40,50,40,7,8
5,Textures/Chara/Chara005,2,1000,100,70,80,60,9,10
6,Textures/Chara/Chara006,0,1000,15,15,15,15,11,12
7,Textures/Chara/Chara007,0,1000,15,10,15,10,13,14
8,Textures/Chara/Chara008,0,1000,15,15,20,20,15,16
9,Textures/Chara/Chara009,1,1000,50,40,50,40,17,18
10,Textures/Chara/Chara010,2,1000,100,70,100,70,19,20
11,Textures/Chara/Chara011,0,1000,20,10,20,10,21,22
12,Textures/Chara/Chara012,0,1000,10,20,10,20,23,24
13,Textures/Chara/Chara013,0,1000,20,15,20,10,25,26
14,Textures/Chara/Chara014,1,1000,50,40,50,40,27,28
15,Textures/Chara/Chara015,0,100,10,10,10,10,0,0
16,Textures/NODATA,0,100,10,10,10,10,0,0
17,Textures/Chara/Chara017,0,100,10,10,10,10,0,0
18,Textures/Chara/Chara018,0,100,10,10,10,10,53,54
19,Textures/Chara/Chara019,0,100,10,10,10,10,0,0
20,Textures/Chara/Chara020,0,100,10,10,10,10,0,0
21,Textures/Chara/Chara021,0,100,10,10,10,10,0,0
22,Textures/Chara/Chara022,0,100,10,10,10,10,0,0
23,Textures/Chara/Chara023,0,100,10,10,10,10,0,0
24,Textures/Chara/Chara024,0,100,10,10,10,10,0,0
25,Textures/Chara/Chara025,0,100,10,10,10,10,0,0
26,Textures/Chara/Chara026,0,100,10,10,10,10,0,0
27,Textures/Chara/Chara027,0,100,10,10,10,10,0,0
28,Textures/Chara/Chara028,0,100,10,10,10,10,0,0
29,Textures/Chara/Chara029,0,100,10,10,10,10,0,0
30,Textures/Chara/Chara030,0,100,10,10,10,10,0,0
31,Textures/Chara/Chara031,0,100,10,10,10,10,0,0
32,Textures/Chara/Chara032,0,100,10,10,10,10,0,0
33,Textures/Chara/Chara033,0,100,10,10,10,10,0,0
34,Textures/Chara/Chara034,0,100,10,10,10,10,0,0
35,Textures/Chara/Chara035,0,100,10,10,10,10,0,0
36,Textures/Chara/Chara036,0,100,10,10,10,10,0,0
37,Textures/Chara/Chara037,0,100,10,10,10,10,0,0
38,Textures/Chara/Chara038,0,100,10,10,10,10,0,0
39,Textures/Chara/Chara039,0,100,10,10,10,10,0,0
40,Textures/Chara/Chara040,0,100,10,10,10,10,0,0
41,Textures/Chara/Chara041,0,100,10,10,10,10,0,0
42,Textures/Chara/Chara042,0,100,10,10,10,10,0,0
43,Textures/Chara/Chara043,0,100,10,10,10,10,0,0
44,Textures/Chara/Chara044,0,100,10,10,10,10,0,0
45,Textures/Chara/Chara045,0,100,10,10,10,10,0,0
46,Textures/Chara/Chara046,0,100,10,10,10,10,0,0
47,Textures/Chara/Chara047,0,100,10,10,10,10,0,0
48,Textures/Chara/Chara048,0,100,10,10,10,10,0,0
49,Textures/Chara/Chara049,0,100,10,10,10,10,0,0
50,Textures/Chara/Chara050,0,100,10,10,10,10,0,0
51,Textures/Chara/Chara051,0,100,10,10,10,10,0,0
52,Textures/Chara/Chara052,0,100,10,10,10,10,0,0
53,Textures/Chara/Chara053,0,100,10,10,10,10,0,0
54,Textures/Chara/Chara054,0,100,10,10,10,10,0,0
55,Textures/Chara/Chara055,0,100,10,10,10,10,0,0
56,Textures/Chara/Chara056,0,100,10,10,10,10,0,0
57,Textures/Chara/Chara057,0,100,10,10,10,10,0,0
58,Textures/Chara/Chara058,0,100,10,10,10,10,0,0
59,Textures/Chara/Chara059,0,100,10,10,10,10,0,0
60,Textures/Chara/Chara060,0,100,10,10,10,10,0,0
61,Textures/Chara/Chara061,0,100,10,10,10,10,0,0
62,Textures/Chara/Chara062,0,100,10,10,10,10,0,0
63,Textures/Chara/Chara063,0,100,10,10,10,10,0,0
64,Textures/Chara/Chara064,0,100,10,10,10,10,0,0
65,Textures/Chara/Chara065,0,100,10,10,10,10,0,0
66,Textures/Chara/Chara066,0,100,10,10,10,10,0,0
67,Textures/Chara/Chara067,0,100,10,10,10,10,0,0
68,Textures/Chara/Chara068,0,100,10,10,10,10,0,0
69,Textures/Chara/Chara069,0,100,10,10,10,10,0,0
70,Textures/Chara/Chara070,0,100,10,10,10,10,0,0
71,Textures/Chara/Chara071,0,100,10,10,10,10,0,0
72,Textures/Chara/Chara072,0,100,10,10,10,10,0,0
73,Textures/Chara/Chara073,0,100,10,10,10,10,0,0
74,Textures/Chara/Chara074,0,100,10,10,10,10,0,0
75,Textures/Chara/Chara075,0,100,10,10,10,10,0,0
76,Textures/Chara/Chara076,0,100,10,10,10,10,0,0
77,Textures/Chara/Chara077,0,100,10,10,10,10,0,0
78,Textures/Chara/Chara078,0,100,10,10,10,10,0,0
79,Textures/Chara/Chara079,0,100,10,10,10,10,0,0
80,Textures/Chara/Chara080,0,100,10,10,10,10,0,0
81,Textures/Chara/Chara081,0,100,10,10,10,10,0,0
82,Textures/Chara/Chara082,0,100,10,10,10,10,0,0
83,Textures/Chara/Chara083,0,100,10,10,10,10,0,0
84,Textures/Chara/Chara084,0,100,10,10,10,10,0,0
85,Textures/Chara/Chara085,0,100,10,10,10,10,0,0
